MetaID,VendedorID,Año,Mes,Fecha,MetaVentas,MetaMargen
277,13,2024,1,2024-01-01,481014.8,88305.59
278,13,2024,2,2024-02-01,587906.98,140966.71
279,13,2024,3,2024-03-01,734883.72,135221.41
280,13,2024,4,2024-04-01,688118.39,166925.25
281,13,2024,5,2024-05-01,741564.48,169492.73
282,13,2024,6,2024-06-01,774968.29,159692.57
283,13,2024,7,2024-07-01,728202.96,122558.66
284,13,2024,8,2024-08-01,935306.55,221616.9
285,13,2024,9,2024-09-01,848456.66,147082.19
286,13,2024,10,2024-10-01,908583.51,177763.66
287,13,2024,11,2024-11-01,962029.6,181800.29
288,13,2024,12,2024-12-01,1088964.06,249202.36
289,13,2025,1,2025-01-01,543439.52,115013.7
290,13,2025,2,2025-02-01,664203.85,132532.29
291,13,2025,3,2025-03-01,830254.82,147536.42
292,13,2025,4,2025-04-01,777420.42,184954.1
293,13,2025,5,2025-05-01,837802.59,175219.28
294,13,2025,6,2025-06-01,875541.44,187812.36
295,13,2025,7,2025-07-01,822707.04,147600.47
296,13,2025,8,2025-08-01,1056687.95,183528.79
297,13,2025,9,2025-09-01,958566.92,234467.09
298,13,2025,10,2025-10-01,1026496.86,205536.43
299,13,2025,11,2025-11-01,1086879.03,294074.71
300,14,2024,1,2024-01-01,456659.59,84037.73
301,14,2024,2,2024-02-01,558139.49,102426.97
302,14,2024,3,2024-03-01,697674.37,161226.74
303,14,2024,4,2024-04-01,653276.91,116446.56
304,14,2024,5,2024-05-01,704016.86,135604.92
305,14,2024,6,2024-06-01,735729.33,159254.12
306,14,2024,7,2024-07-01,691331.87,159049.31
307,14,2024,8,2024-08-01,887949.2,193441.75
308,14,2024,9,2024-09-01,805496.77,141212.42
309,14,2024,10,2024-10-01,862579.22,154601.44
310,14,2024,11,2024-11-01,913319.17,169187.43
311,14,2024,12,2024-12-01,1033826.56,199319.02
312,14,2025,1,2025-01-01,515923.56,93553.28
313,14,2025,2,2025-02-01,630573.23,164222.44
314,14,2025,3,2025-03-01,788216.54,152959.42
315,14,2025,4,2025-04-01,738057.31,150440.8
316,14,2025,5,2025-05-01,795382.15,154499.58
317,14,2025,6,2025-06-01,831210.17,148479.23
318,14,2025,7,2025-07-01,781050.94,149852.77
319,14,2025,8,2025-08-01,1003184.69,193194.07
320,14,2025,9,2025-09-01,910031.83,152856.73
321,14,2025,10,2025-10-01,974522.27,167033.42
322,14,2025,11,2025-11-01,1031847.11,226128.92
323,15,2024,1,2024-01-01,666723.06,149842.62
324,15,2024,2,2024-02-01,814883.73,176833.35
325,15,2024,3,2024-03-01,1018604.67,190465.01
326,15,2024,4,2024-04-01,953784.37,222672.44
327,15,2024,5,2024-05-01,1027864.71,210190.32
328,15,2024,6,2024-06-01,1074164.92,278557.61
329,15,2024,7,2024-07-01,1009344.63,169028.64
330,15,2024,8,2024-08-01,1296405.94,266428.6
331,15,2024,9,2024-09-01,1176025.39,225796.62
332,15,2024,10,2024-10-01,1259365.77,265371.82
333,15,2024,11,2024-11-01,1333446.11,319168.89
334,15,2024,12,2024-12-01,1509386.92,321781.46
335,15,2025,1,2025-01-01,753248.41,162573.53
336,15,2025,2,2025-02-01,920636.94,186527.02
337,15,2025,3,2025-03-01,1150796.18,222243.99
338,15,2025,4,2025-04-01,1077563.69,285896.31
339,15,2025,5,2025-05-01,1161257.96,214700.87
340,15,2025,6,2025-06-01,1213566.88,237320.95
341,15,2025,7,2025-07-01,1140334.39,263080.33
342,15,2025,8,2025-08-01,1464649.68,280745.19
343,15,2025,9,2025-09-01,1328646.5,233140.68
344,15,2025,10,2025-10-01,1422802.55,337130.3
345,15,2025,11,2025-11-01,1506496.81,373695.0
346,1,2025,12,2025-12-01,1315939.43,238634.76
347,2,2025,12,2025-12-01,1253646.41,244586.56
348,3,2025,12,2025-12-01,1152420.4,269233.22
349,4,2025,12,2025-12-01,1214713.27,254044.29
350,5,2025,12,2025-12-01,1424952.24,301870.83
351,6,2025,12,2025-12-01,1105700.71,205305.43
352,7,2025,12,2025-12-01,1284793.06,208841.13
353,8,2025,12,2025-12-01,1183566.86,195433.2
354,9,2025,12,2025-12-01,1853216.53,450423.26
355,10,2025,12,2025-12-01,1751990.48,392463.67
356,11,2025,12,2025-12-01,1121274.0,207253.78
357,12,2025,12,2025-12-01,1300366.26,318014.98
358,13,2025,12,2025-12-01,1230286.68,403102.28
359,14,2025,12,2025-12-01,1167993.6,266401.56
360,15,2025,12,2025-12-01,1705270.7,376753.9
